path	kb
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A01_S1_R1_001.fastq.gz	618586.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A01_S1_R2_001.fastq.gz	660920.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A02_S2_R1_001.fastq.gz	1305298.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A02_S2_R2_001.fastq.gz	1458576.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A03_S3_R1_001.fastq.gz	950097.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A03_S3_R2_001.fastq.gz	1033839.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A04_S4_R1_001.fastq.gz	584464.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A04_S4_R2_001.fastq.gz	618109.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A05_S5_R1_001.fastq.gz	949356.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A05_S5_R2_001.fastq.gz	1091868.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A06_S6_R1_001.fastq.gz	511202.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A06_S6_R2_001.fastq.gz	549412.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A07_S7_R1_001.fastq.gz	1117961.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A07_S7_R2_001.fastq.gz	1301906.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A08_S8_R1_001.fastq.gz	1311662.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A08_S8_R2_001.fastq.gz	1374270.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A09_S9_R1_001.fastq.gz	856212.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A09_S9_R2_001.fastq.gz	988687.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A10_S10_R1_001.fastq.gz	1161779.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A10_S10_R2_001.fastq.gz	1324371.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A11_S11_R1_001.fastq.gz	932033.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A11_S11_R2_001.fastq.gz	1053467.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A12_S12_R1_001.fastq.gz	1053721.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_A12_S12_R2_001.fastq.gz	1199786.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B01_S13_R1_001.fastq.gz	1103223.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B01_S13_R2_001.fastq.gz	1257057.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B02_S14_R1_001.fastq.gz	1188925.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B02_S14_R2_001.fastq.gz	1350458.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B03_S15_R1_001.fastq.gz	1517588.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B03_S15_R2_001.fastq.gz	1714267.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B04_S16_R1_001.fastq.gz	969492.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B04_S16_R2_001.fastq.gz	1069695.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B05_S17_R1_001.fastq.gz	1230843.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B05_S17_R2_001.fastq.gz	1418312.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B06_S18_R1_001.fastq.gz	1070462.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B06_S18_R2_001.fastq.gz	1198138.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B07_S19_R1_001.fastq.gz	1270019.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B07_S19_R2_001.fastq.gz	1458429.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B08_S20_R1_001.fastq.gz	1147803.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B08_S20_R2_001.fastq.gz	1306280.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B09_S21_R1_001.fastq.gz	1644010.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B09_S21_R2_001.fastq.gz	1899542.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B10_S22_R1_001.fastq.gz	1265859.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B10_S22_R2_001.fastq.gz	1485519.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B11_S23_R1_001.fastq.gz	1354922.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B11_S23_R2_001.fastq.gz	1540690.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B12_S24_R1_001.fastq.gz	1390446.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_B12_S24_R2_001.fastq.gz	1602864.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C01_S25_R1_001.fastq.gz	1226192.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C01_S25_R2_001.fastq.gz	1386294.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C02_S26_R1_001.fastq.gz	1456352.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C02_S26_R2_001.fastq.gz	1652302.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C03_S27_R1_001.fastq.gz	1237449.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C03_S27_R2_001.fastq.gz	1410227.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C04_S28_R1_001.fastq.gz	1053357.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C04_S28_R2_001.fastq.gz	1166402.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C05_S29_R1_001.fastq.gz	1507470.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C05_S29_R2_001.fastq.gz	1743151.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C06_S30_R1_001.fastq.gz	1082506.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C06_S30_R2_001.fastq.gz	1203539.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C07_S31_R1_001.fastq.gz	443439.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C07_S31_R2_001.fastq.gz	477715.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C08_S32_R1_001.fastq.gz	1162694.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C08_S32_R2_001.fastq.gz	1306238.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C09_S33_R1_001.fastq.gz	1302896.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C09_S33_R2_001.fastq.gz	1521410.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C10_S34_R1_001.fastq.gz	1639945.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C10_S34_R2_001.fastq.gz	1868489.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C11_S35_R1_001.fastq.gz	1165150.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C11_S35_R2_001.fastq.gz	1367272.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C12_S36_R1_001.fastq.gz	1200150.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_C12_S36_R2_001.fastq.gz	1412553.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D01_S37_R1_001.fastq.gz	908223.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D01_S37_R2_001.fastq.gz	1017818.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D02_S38_R1_001.fastq.gz	1416632.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D02_S38_R2_001.fastq.gz	1573452.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D03_S39_R1_001.fastq.gz	816392.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D03_S39_R2_001.fastq.gz	892231.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D04_S40_R1_001.fastq.gz	1018434.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D04_S40_R2_001.fastq.gz	1088851.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D05_S41_R1_001.fastq.gz	1205479.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D05_S41_R2_001.fastq.gz	1401316.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D06_S42_R1_001.fastq.gz	974697.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D06_S42_R2_001.fastq.gz	1082854.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D07_S43_R1_001.fastq.gz	1065578.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D07_S43_R2_001.fastq.gz	1242796.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D08_S44_R1_001.fastq.gz	1305245.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D08_S44_R2_001.fastq.gz	1479710.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D09_S45_R1_001.fastq.gz	1394758.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D09_S45_R2_001.fastq.gz	1589910.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D10_S46_R1_001.fastq.gz	1006455.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D10_S46_R2_001.fastq.gz	1146684.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D11_S47_R1_001.fastq.gz	1501238.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D11_S47_R2_001.fastq.gz	1730199.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D12_S48_R1_001.fastq.gz	1317583.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_D12_S48_R2_001.fastq.gz	1521028.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E01_S49_R1_001.fastq.gz	891122.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E01_S49_R2_001.fastq.gz	960938.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E02_S50_R1_001.fastq.gz	1381539.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E02_S50_R2_001.fastq.gz	1563904.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E03_S51_R1_001.fastq.gz	606880.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E03_S51_R2_001.fastq.gz	627873.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E04_S52_R1_001.fastq.gz	1009031.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E04_S52_R2_001.fastq.gz	1079442.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E05_S53_R1_001.fastq.gz	739754.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E05_S53_R2_001.fastq.gz	837151.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E06_S54_R1_001.fastq.gz	541295.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E06_S54_R2_001.fastq.gz	629562.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E07_S55_R1_001.fastq.gz	1262410.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E07_S55_R2_001.fastq.gz	1418738.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E08_S56_R1_001.fastq.gz	415268.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E08_S56_R2_001.fastq.gz	483617.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E09_S57_R1_001.fastq.gz	1406208.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E09_S57_R2_001.fastq.gz	1597149.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E10_S58_R1_001.fastq.gz	1181958.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E10_S58_R2_001.fastq.gz	1334848.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E11_S59_R1_001.fastq.gz	1573953.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E11_S59_R2_001.fastq.gz	1854046.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E12_S60_R1_001.fastq.gz	1655892.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_E12_S60_R2_001.fastq.gz	1937475.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F01_S61_R1_001.fastq.gz	1168979.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F01_S61_R2_001.fastq.gz	1331011.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F02_S62_R1_001.fastq.gz	982397.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F02_S62_R2_001.fastq.gz	1091072.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F03_S63_R1_001.fastq.gz	933036.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F03_S63_R2_001.fastq.gz	1015454.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F04_S64_R1_001.fastq.gz	1038875.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F04_S64_R2_001.fastq.gz	1119544.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F05_S65_R1_001.fastq.gz	1123856.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F05_S65_R2_001.fastq.gz	1292069.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F06_S66_R1_001.fastq.gz	1085428.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F06_S66_R2_001.fastq.gz	1232407.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F07_S67_R1_001.fastq.gz	1172306.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F07_S67_R2_001.fastq.gz	1344525.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F08_S68_R1_001.fastq.gz	1042876.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F08_S68_R2_001.fastq.gz	1162002.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F09_S69_R1_001.fastq.gz	1182887.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F09_S69_R2_001.fastq.gz	1358281.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F10_S70_R1_001.fastq.gz	1300969.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F10_S70_R2_001.fastq.gz	1464654.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F11_S71_R1_001.fastq.gz	1500821.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F11_S71_R2_001.fastq.gz	1741750.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F12_S72_R1_001.fastq.gz	1698678.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_F12_S72_R2_001.fastq.gz	1890528.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G01_S73_R1_001.fastq.gz	999461.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G01_S73_R2_001.fastq.gz	1124090.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G02_S74_R1_001.fastq.gz	1417210.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G02_S74_R2_001.fastq.gz	1617817.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G03_S75_R1_001.fastq.gz	1493151.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G03_S75_R2_001.fastq.gz	1731826.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G04_S76_R1_001.fastq.gz	1030280.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G04_S76_R2_001.fastq.gz	1029108.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G05_S77_R1_001.fastq.gz	1851430.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G05_S77_R2_001.fastq.gz	2143720.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G06_S78_R1_001.fastq.gz	1028302.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G06_S78_R2_001.fastq.gz	1146574.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G07_S79_R1_001.fastq.gz	1058635.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G07_S79_R2_001.fastq.gz	1204954.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G08_S80_R1_001.fastq.gz	1158330.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G08_S80_R2_001.fastq.gz	1294190.9
