path	kb
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G09_S81_R1_001.fastq.gz	2537962.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G09_S81_R2_001.fastq.gz	2869045.5
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G10_S82_R1_001.fastq.gz	3019329.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G10_S82_R2_001.fastq.gz	3406500.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G11_S83_R1_001.fastq.gz	1482409.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G11_S83_R2_001.fastq.gz	1678407.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G12_S84_R1_001.fastq.gz	2178314.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_G12_S84_R2_001.fastq.gz	2548601.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H01_S85_R1_001.fastq.gz	872119.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H01_S85_R2_001.fastq.gz	954925.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H02_S86_R1_001.fastq.gz	930831.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H02_S86_R2_001.fastq.gz	1013513.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H03_S87_R1_001.fastq.gz	1213307.8
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H03_S87_R2_001.fastq.gz	1274521.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H04_S88_R1_001.fastq.gz	1085496.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H04_S88_R2_001.fastq.gz	1145547.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H05_S89_R1_001.fastq.gz	1341616.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H05_S89_R2_001.fastq.gz	1587502.0
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H06_S90_R1_001.fastq.gz	1357663.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H06_S90_R2_001.fastq.gz	1534856.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H07_S91_R1_001.fastq.gz	1162524.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H07_S91_R2_001.fastq.gz	1336223.6
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H08_S92_R1_001.fastq.gz	1099383.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H08_S92_R2_001.fastq.gz	1260986.4
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H09_S93_R1_001.fastq.gz	1110337.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H09_S93_R2_001.fastq.gz	1266630.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H10_S94_R1_001.fastq.gz	1351472.7
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H10_S94_R2_001.fastq.gz	1520070.2
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H11_S95_R1_001.fastq.gz	1164783.1
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H11_S95_R2_001.fastq.gz	1353126.3
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H12_S96_R1_001.fastq.gz	1626902.9
data/chinook_WGS_Berkeley_raw/DPCh_plate1_H12_S96_R2_001.fastq.gz	1905887.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A01_S97_R1_001.fastq.gz	1194508.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A01_S97_R2_001.fastq.gz	1401935.9
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A02_S98_R1_001.fastq.gz	976130.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A02_S98_R2_001.fastq.gz	1148721.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A03_S99_R1_001.fastq.gz	1381813.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A03_S99_R2_001.fastq.gz	1624618.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A04_S100_R1_001.fastq.gz	963573.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A04_S100_R2_001.fastq.gz	1092942.9
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A05_S101_R1_001.fastq.gz	768678.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A05_S101_R2_001.fastq.gz	864571.0
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A06_S102_R1_001.fastq.gz	1144046.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A06_S102_R2_001.fastq.gz	1342536.4
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A07_S103_R1_001.fastq.gz	1302388.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A07_S103_R2_001.fastq.gz	1523035.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A08_S104_R1_001.fastq.gz	473346.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_A08_S104_R2_001.fastq.gz	555158.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B01_S105_R1_001.fastq.gz	1374523.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B01_S105_R2_001.fastq.gz	1621877.4
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B02_S106_R1_001.fastq.gz	1721909.2
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B02_S106_R2_001.fastq.gz	1997276.4
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B03_S107_R1_001.fastq.gz	1053899.9
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B03_S107_R2_001.fastq.gz	1230267.2
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B04_S108_R1_001.fastq.gz	552737.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B04_S108_R2_001.fastq.gz	632818.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B05_S109_R1_001.fastq.gz	1438910.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B05_S109_R2_001.fastq.gz	1690468.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B06_S110_R1_001.fastq.gz	1494649.2
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B06_S110_R2_001.fastq.gz	1765013.0
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B07_S111_R1_001.fastq.gz	1069404.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B07_S111_R2_001.fastq.gz	1214076.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B08_S112_R1_001.fastq.gz	807841.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_B08_S112_R2_001.fastq.gz	953503.0
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C01_S113_R1_001.fastq.gz	1096779.4
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C01_S113_R2_001.fastq.gz	1263813.9
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C02_S114_R1_001.fastq.gz	1092341.4
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C02_S114_R2_001.fastq.gz	1290414.0
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C03_S115_R1_001.fastq.gz	1230535.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C03_S115_R2_001.fastq.gz	1466570.2
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C04_S116_R1_001.fastq.gz	1046749.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C04_S116_R2_001.fastq.gz	1197256.4
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C05_S117_R1_001.fastq.gz	926526.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C05_S117_R2_001.fastq.gz	1084875.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C06_S118_R1_001.fastq.gz	1586405.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C06_S118_R2_001.fastq.gz	1850326.9
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C07_S119_R1_001.fastq.gz	837071.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C07_S119_R2_001.fastq.gz	984219.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C08_S120_R1_001.fastq.gz	388235.4
data/chinook_WGS_Berkeley_raw/DPCh_plate2_C08_S120_R2_001.fastq.gz	448790.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D01_S121_R1_001.fastq.gz	1262471.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D01_S121_R2_001.fastq.gz	1460077.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D02_S122_R1_001.fastq.gz	1171902.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D02_S122_R2_001.fastq.gz	1369203.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D03_S123_R1_001.fastq.gz	1213362.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D03_S123_R2_001.fastq.gz	1423926.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D04_S124_R1_001.fastq.gz	1018482.9
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D04_S124_R2_001.fastq.gz	1189245.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D05_S125_R1_001.fastq.gz	1466611.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D05_S125_R2_001.fastq.gz	1715623.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D06_S126_R1_001.fastq.gz	1645063.2
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D06_S126_R2_001.fastq.gz	1932021.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D07_S127_R1_001.fastq.gz	1605086.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D07_S127_R2_001.fastq.gz	1863399.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D08_S128_R1_001.fastq.gz	2252638.0
data/chinook_WGS_Berkeley_raw/DPCh_plate2_D08_S128_R2_001.fastq.gz	2612522.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E01_S129_R1_001.fastq.gz	1262826.0
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E01_S129_R2_001.fastq.gz	1481910.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E02_S130_R1_001.fastq.gz	1191926.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E02_S130_R2_001.fastq.gz	1415270.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E03_S131_R1_001.fastq.gz	1228776.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E03_S131_R2_001.fastq.gz	1441405.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E04_S132_R1_001.fastq.gz	1359655.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E04_S132_R2_001.fastq.gz	1590236.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E05_S133_R1_001.fastq.gz	1368139.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E05_S133_R2_001.fastq.gz	1447467.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E06_S134_R1_001.fastq.gz	1723824.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E06_S134_R2_001.fastq.gz	2058691.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E07_S135_R1_001.fastq.gz	1324697.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E07_S135_R2_001.fastq.gz	1549573.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E08_S136_R1_001.fastq.gz	714093.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_E08_S136_R2_001.fastq.gz	831268.9
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F01_S137_R1_001.fastq.gz	1446150.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F01_S137_R2_001.fastq.gz	1720472.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F02_S138_R1_001.fastq.gz	1372307.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F02_S138_R2_001.fastq.gz	1616823.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F03_S139_R1_001.fastq.gz	1333940.0
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F03_S139_R2_001.fastq.gz	1550483.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F04_S140_R1_001.fastq.gz	1109555.4
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F04_S140_R2_001.fastq.gz	1304108.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F05_S141_R1_001.fastq.gz	1322533.0
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F05_S141_R2_001.fastq.gz	1558213.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F06_S142_R1_001.fastq.gz	1890794.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F06_S142_R2_001.fastq.gz	2260664.4
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F07_S143_R1_001.fastq.gz	1350000.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F07_S143_R2_001.fastq.gz	1587264.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F08_S144_R1_001.fastq.gz	809198.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_F08_S144_R2_001.fastq.gz	946808.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G01_S145_R1_001.fastq.gz	1544386.9
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G01_S145_R2_001.fastq.gz	1812138.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G02_S146_R1_001.fastq.gz	1684221.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G02_S146_R2_001.fastq.gz	1993348.0
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G03_S147_R1_001.fastq.gz	1653708.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G03_S147_R2_001.fastq.gz	1949199.2
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G04_S148_R1_001.fastq.gz	1374943.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G04_S148_R2_001.fastq.gz	1614430.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G05_S149_R1_001.fastq.gz	1323739.0
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G05_S149_R2_001.fastq.gz	1549310.9
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G06_S150_R1_001.fastq.gz	708936.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G06_S150_R2_001.fastq.gz	843271.9
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G07_S151_R1_001.fastq.gz	1705382.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G07_S151_R2_001.fastq.gz	2010075.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G08_S152_R1_001.fastq.gz	702677.7
data/chinook_WGS_Berkeley_raw/DPCh_plate2_G08_S152_R2_001.fastq.gz	836540.3
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H01_S153_R1_001.fastq.gz	1156586.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H01_S153_R2_001.fastq.gz	1355383.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H02_S154_R1_001.fastq.gz	1861583.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H02_S154_R2_001.fastq.gz	2201287.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H03_S155_R1_001.fastq.gz	1480946.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H03_S155_R2_001.fastq.gz	1741646.8
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H04_S156_R1_001.fastq.gz	1444814.1
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H04_S156_R2_001.fastq.gz	1702326.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H05_S157_R1_001.fastq.gz	1745906.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H05_S157_R2_001.fastq.gz	2058765.4
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H06_S158_R1_001.fastq.gz	2099279.2
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H06_S158_R2_001.fastq.gz	2458705.9
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H07_S159_R1_001.fastq.gz	1386143.6
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H07_S159_R2_001.fastq.gz	1651546.5
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H08_S160_R1_001.fastq.gz	883915.2
data/chinook_WGS_Berkeley_raw/DPCh_plate2_H08_S160_R2_001.fastq.gz	1041076.2
